lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
"AS $function$"
"begin"
"  -- only set updated_at if the column exists on the table"
"  if to_jsonb(NEW) ? 'updated_at' then"
"    NEW.updated_at = now();"
"  end if;"
""
"  return NEW;"
"end;"
$function$

```

### set_updated_at_metadata()
```sql
CREATE OR REPLACE FUNCTION public.set_updated_at_metadata()
" RETURNS trigger"
" LANGUAGE plpgsql"
AS $function$
begin
"  new.updated_at = now();"
"  return NEW;"
end;
$function$

```

### update_ingestion_v4_jobs_updated_at()
```sql
CREATE OR REPLACE FUNCTION public.update_ingestion_v4_jobs_updated_at()
" RETURNS trigger"
" LANGUAGE plpgsql"
"AS $function$"
"BEGIN"
"  NEW.updated_at = now();"
"  RETURN NEW;"
"END;"
$function$

```

### update_ingestion_v4_queue_updated_at()
```sql
CREATE OR REPLACE FUNCTION public.update_ingestion_v4_queue_updated_at()
" RETURNS trigger"
" LANGUAGE plpgsql"
"AS $function$"
"BEGIN"
"  NEW.updated_at = now();"
"  RETURN NEW;"
"END;"
$function$

```

### update_updated_at()
```sql
CREATE OR REPLACE FUNCTION public.update_updated_at()
" RETURNS trigger"
" LANGUAGE plpgsql"
"AS $function$"
"BEGIN"
"  NEW.updated_at = NOW();"
"  RETURN NEW;"
"END;"
$function$

```

### update_updated_at_column()
```sql
CREATE OR REPLACE FUNCTION public.update_updated_at_column()
" RETURNS trigger"
" LANGUAGE plpgsql"
AS $function$
BEGIN
"  NEW.updated_at = NOW();"
"  RETURN NEW;"
END;
$function$

```

"### upsert_cluster_mastery(p_user_id uuid, p_structure_cluster_id uuid, p_is_correct boolean, p_event_weight numeric)"
```sql
"CREATE OR REPLACE FUNCTION public.upsert_cluster_mastery(p_user_id uuid, p_structure_cluster_id uuid, p_is_correct boolean, p_event_weight numeric DEFAULT 1.0)"
" RETURNS void"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"declare"
"  v_half_life_days numeric;"
"  v_alpha0 numeric;"
"  v_beta0 numeric;"
""
"  v_existing_attempts numeric;"
"  v_existing_correct numeric;"
"  v_last_updated_at timestamptz;"
""
"  v_dt_seconds numeric;"
"  v_dt_days numeric;"
"  v_decay numeric;"
""
"  v_E numeric;"
"  v_C numeric;"
"  v_p numeric;"
"  v_mastery_score numeric;"
""
"  v_question_weight numeric := 1.0;"
"begin"
"  select value_num into v_half_life_days from public.mastery_constants where key = 'HALF_LIFE_DAYS';"
"  select value_num into v_alpha0 from public.mastery_constants where key = 'ALPHA0';"
"  select value_num into v_beta0 from public.mastery_constants where key = 'BETA0';"
""
"  if v_half_life_days is null or v_alpha0 is null or v_beta0 is null then"
"    raise exception 'Missing mastery_constants required keys (HALF_LIFE_DAYS, ALPHA0, BETA0)';"
"  end if;"
""
"  select attempts, correct, updated_at"
"    into v_existing_attempts, v_existing_correct, v_last_updated_at"
"  from public.student_cluster_mastery"
"  where user_id = p_user_id"
"    and structure_cluster_id = p_structure_cluster_id;"
""
"  if v_existing_attempts is null then"
"    v_existing_attempts := 0;"
"    v_existing_correct := 0;"
"    v_last_updated_at := now();"
"  end if;"
""
"  v_dt_seconds := extract(epoch from (now() - v_last_updated_at));"
"  v_dt_days := v_dt_seconds / 86400.0;"
"  v_decay := power(0.5, v_dt_days / v_half_life_days);"
""
"  v_E := (v_existing_attempts * v_decay) + (p_event_weight * v_question_weight);"
"  v_C := (v_existing_correct * v_decay) + (p_event_weight * v_question_weight * case when p_is_correct then 1 else 0 end);"
""
"  v_p := (v_C + v_alpha0) / (v_E + v_alpha0 + v_alpha0 + v_beta0 - v_alpha0); -- simplified next line below"
"  v_p := (v_C + v_alpha0) / (v_E + v_alpha0 + v_beta0);"
""
"  v_mastery_score := round(100.0 * v_p, 2);"
""
"  insert into public.student_cluster_mastery ("
"    user_id, structure_cluster_id,"
"    attempts, correct, accuracy, mastery_score,"
"    last_attempt_at, updated_at"
"  ) values ("
"    p_user_id,"
"    p_structure_cluster_id,"
"    v_E,"
"    v_C,"
"    v_p,"
"    v_mastery_score,"
"    now(),"
"    now()"
"  )"
"  on conflict (user_id, structure_cluster_id) do update set"
"    attempts = excluded.attempts,"
"    correct = excluded.correct,"
"    accuracy = excluded.accuracy,"
"    mastery_score = excluded.mastery_score,"
"    last_attempt_at = excluded.last_attempt_at,"
"    updated_at = excluded.updated_at;"
"end;"
$function$

```

"### upsert_skill_mastery(p_user_id uuid, p_section character varying, p_domain character varying, p_skill character varying, p_is_correct boolean, p_event_weight numeric)"
```sql
"CREATE OR REPLACE FUNCTION public.upsert_skill_mastery(p_user_id uuid, p_section character varying, p_domain character varying, p_skill character varying, p_is_correct boolean, p_event_weight numeric DEFAULT 1.0)"
" RETURNS void"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"declare"
"  v_half_life_days numeric;"
"  v_alpha0 numeric;"
"  v_beta0 numeric;"
""
"  v_existing_attempts numeric;"
"  v_existing_correct numeric;"
"  v_last_updated_at timestamptz;"
""
"  v_dt_seconds numeric;"
"  v_dt_days numeric;"
"  v_decay numeric;"
""
"  v_E numeric;"
"  v_C numeric;"
"  v_p numeric;"
"  v_mastery_score numeric;"
""
"  v_question_weight numeric := 1.0;"
"begin"
"  select value_num into v_half_life_days from public.mastery_constants where key = 'HALF_LIFE_DAYS';"
"  select value_num into v_alpha0 from public.mastery_constants where key = 'ALPHA0';"
"  select value_num into v_beta0 from public.mastery_constants where key = 'BETA0';"
""
"  if v_half_life_days is null or v_alpha0 is null or v_beta0 is null then"
"    raise exception 'Missing mastery_constants required keys (HALF_LIFE_DAYS, ALPHA0, BETA0)';"
"  end if;"
""
"  select attempts, correct, updated_at"
"    into v_existing_attempts, v_existing_correct, v_last_updated_at"
"  from public.student_skill_mastery"
"  where user_id = p_user_id"
"    and section = p_section"
"    and domain = coalesce(p_domain, 'unknown')"
"    and skill = p_skill;"
""
"  if v_existing_attempts is null then"
"    v_existing_attempts := 0;"
"    v_existing_correct := 0;"
"    v_last_updated_at := now();"
"  end if;"
""
"  v_dt_seconds := extract(epoch from (now() - v_last_updated_at));"
"  v_dt_days := v_dt_seconds / 86400.0;"
"  v_decay := power(0.5, v_dt_days / v_half_life_days);"
""
"  v_E := (v_existing_attempts * v_decay) + (p_event_weight * v_question_weight);"
"  v_C := (v_existing_correct * v_decay) + (p_event_weight * v_question_weight * case when p_is_correct then 1 else 0 end);"
""
"  v_p := (v_C + v_alpha0) / (v_E + v_alpha0 + v_beta0);"
"  v_mastery_score := round(100.0 * v_p, 2);"
""
"  insert into public.student_skill_mastery ("
"    user_id, section, domain, skill,"
"    attempts, correct, accuracy, mastery_score,"
"    last_attempt_at, updated_at"
"  ) values ("
"    p_user_id,"
"    p_section,"
"    coalesce(p_domain, 'unknown'),"
"    p_skill,"
"    v_E,"
"    v_C,"
"    v_p,"
"    v_mastery_score,"
"    now(),"
"    now()"
"  )"
"  on conflict (user_id, section, domain, skill) do update set"
"    attempts = excluded.attempts,"
"    correct = excluded.correct,"
"    accuracy = excluded.accuracy,"
"    mastery_score = excluded.mastery_score,"
"    last_attempt_at = excluded.last_attempt_at,"
"    updated_at = excluded.updated_at;"
"end;"
$function$

```

"### upsert_student_kpi_counters_current(p_user_id uuid, p_event_type text, p_is_correct boolean, p_section text, p_domain_prefix text, p_skill_prefix text, p_event_id text, p_source_version text)"
```sql
"CREATE OR REPLACE FUNCTION public.upsert_student_kpi_counters_current(p_user_id uuid, p_event_type text, p_is_correct boolean, p_section text, p_domain_prefix text, p_skill_prefix text, p_event_id text DEFAULT NULL::text, p_source_version text DEFAULT 'kpi_truth_v1'::text)"
" RETURNS student_kpi_counters_current"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"DECLARE"
"  v_section TEXT := LOWER(COALESCE(p_section, ''));"
"  v_source_prefix TEXT;"
"  v_domain_prefix TEXT := LOWER(COALESCE(p_domain_prefix, ''));"
"  v_skill_prefix TEXT := LOWER(COALESCE(p_skill_prefix, ''));"
"  v_sql TEXT;"
"  v_row public.student_kpi_counters_current;"
"BEGIN"
"  IF p_user_id IS NULL THEN"
"    RAISE EXCEPTION 'p_user_id is required';"
"  END IF;"
""
"  IF v_section NOT IN ('math', 'rw') THEN"
"    RAISE EXCEPTION 'p_section must be math or rw';"
"  END IF;"
""
"  IF v_domain_prefix !~ '^[a-z0-9_]+$' THEN"
"    RAISE EXCEPTION 'Invalid domain prefix: %', p_domain_prefix;"
"  END IF;"
""
"  IF v_skill_prefix !~ '^[a-z0-9_]+$' THEN"
"    RAISE EXCEPTION 'Invalid skill prefix: %', p_skill_prefix;"
"  END IF;"
""
"  CASE LOWER(COALESCE(p_event_type, ''))"
"    WHEN 'practice_pass' THEN v_source_prefix := 'practice';"
"    WHEN 'practice_fail' THEN v_source_prefix := 'practice';"
"    WHEN 'review_pass' THEN v_source_prefix := 'review';"
"    WHEN 'review_fail' THEN v_source_prefix := 'review';"
"    WHEN 'test_pass' THEN v_source_prefix := 'full_length';"
"    WHEN 'test_fail' THEN v_source_prefix := 'full_length';"
"    WHEN 'tutor_helped' THEN v_source_prefix := 'flowcard';"
"    WHEN 'tutor_fail' THEN v_source_prefix := 'flowcard';"
"    ELSE v_source_prefix := NULL;"
"  END CASE;"
""
"  INSERT INTO public.student_kpi_counters_current (user_id)"
"  VALUES (p_user_id)"
"  ON CONFLICT (user_id) DO NOTHING;"
""
"  v_sql :="
"    'UPDATE public.student_kpi_counters_current SET ' ||"
"    'total_answered_count = total_answered_count + 1, ' ||"
"    'total_correct_count = total_correct_count + CASE WHEN $2 THEN 1 ELSE 0 END, ' ||"
"    'total_wrong_count = total_wrong_count + CASE WHEN $2 THEN 0 ELSE 1 END, ' ||"
"    quote_ident(v_section || '_answered_count') || ' = ' || quote_ident(v_section || '_answered_count') || ' + 1, ' ||"
"    quote_ident(v_section || '_correct_count') || ' = ' || quote_ident(v_section || '_correct_count') || ' + CASE WHEN $2 THEN 1 ELSE 0 END, ' ||"
"    quote_ident(v_section || '_wrong_count') || ' = ' || quote_ident(v_section || '_wrong_count') || ' + CASE WHEN $2 THEN 0 ELSE 1 END, ' ||"
"    quote_ident(v_domain_prefix || '_answered_count') || ' = ' || quote_ident(v_domain_prefix || '_answered_count') || ' + 1, ' ||"
"    quote_ident(v_domain_prefix || '_correct_count') || ' = ' || quote_ident(v_domain_prefix || '_correct_count') || ' + CASE WHEN $2 THEN 1 ELSE 0 END, ' ||"
"    quote_ident(v_domain_prefix || '_wrong_count') || ' = ' || quote_ident(v_domain_prefix || '_wrong_count') || ' + CASE WHEN $2 THEN 0 ELSE 1 END, ' ||"
"    quote_ident(v_skill_prefix || '_answered_count') || ' = ' || quote_ident(v_skill_prefix || '_answered_count') || ' + 1, ' ||"
"    quote_ident(v_skill_prefix || '_correct_count') || ' = ' || quote_ident(v_skill_prefix || '_correct_count') || ' + CASE WHEN $2 THEN 1 ELSE 0 END, ' ||"
"    quote_ident(v_skill_prefix || '_wrong_count') || ' = ' || quote_ident(v_skill_prefix || '_wrong_count') || ' + CASE WHEN $2 THEN 0 ELSE 1 END';"
""
"  IF v_source_prefix IS NOT NULL THEN"
"    v_sql := v_sql || ', ' ||"
"      quote_ident(v_source_prefix || '_answered_count') || ' = ' || quote_ident(v_source_prefix || '_answered_count') || ' + 1, ' ||"
"      quote_ident(v_source_prefix || '_correct_count') || ' = ' || quote_ident(v_source_prefix || '_correct_count') || ' + CASE WHEN $2 THEN 1 ELSE 0 END, ' ||"
"      quote_ident(v_source_prefix || '_wrong_count') || ' = ' || quote_ident(v_source_prefix || '_wrong_count') || ' + CASE WHEN $2 THEN 0 ELSE 1 END';"
"  END IF;"
""
"  v_sql := v_sql || ', ' ||"
"    'last_event_type = $3, ' ||"
"    'last_event_id = COALESCE($4, last_event_id), ' ||"
"    'source_version = COALESCE($5, source_version), ' ||"
"    'last_recalculated_at = NOW(), ' ||"
"    'updated_at = NOW() ' ||"
"    'WHERE user_id = $1';"
""
"  EXECUTE v_sql USING p_user_id, p_is_correct, p_event_type, p_event_id, p_source_version;"
""
"  UPDATE public.student_kpi_counters_current"
"  SET"
"    overall_score_projection = CASE"
"      WHEN total_answered_count > 0 THEN ROUND((total_correct_count::numeric * 100) / total_answered_count, 2)"
"      ELSE 0"
"    END,"
"    math_score_projection = CASE"
"      WHEN math_answered_count > 0 THEN ROUND((math_correct_count::numeric * 100) / math_answered_count, 2)"
"      ELSE 0"
"    END,"
"    rw_score_projection = CASE"
"      WHEN rw_answered_count > 0 THEN ROUND((rw_correct_count::numeric * 100) / rw_answered_count, 2)"
"      ELSE 0"
"    END,"
"    readiness_metric = CASE"
"      WHEN total_answered_count > 0 THEN ROUND((total_correct_count::numeric * 100) / total_answered_count, 2)"
"      ELSE 0"
"    END,"
"    confidence_metric = ROUND((LEAST(total_answered_count, 200)::numeric / 200) * 100, 2),"
"    consistency_metric = COALESCE(consistency_metric, ROUND((LEAST(total_answered_count, 60)::numeric / 60) * 100, 2)),"
"    last_recalculated_at = NOW(),"
"    updated_at = NOW()"
"  WHERE user_id = p_user_id"
"  RETURNING * INTO v_row;"
""
"  RETURN v_row;"
"END;"
$function$

```

"### v4_acquire_worker_lock(p_worker_name text, p_lock_expiry timestamp with time zone)"
```sql
"CREATE OR REPLACE FUNCTION public.v4_acquire_worker_lock(p_worker_name text, p_lock_expiry timestamp with time zone)"
" RETURNS boolean"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"DECLARE"
"  v_existing RECORD;"
"BEGIN"
"  SELECT * INTO v_existing"
"  FROM public.ingestion_v4_worker_locks"
"  WHERE worker_name = p_worker_name;"
"  "
"  IF v_existing IS NULL THEN"
"    INSERT INTO public.ingestion_v4_worker_locks (worker_name, lock_expiry)"
"    VALUES (p_worker_name, p_lock_expiry);"
"    RETURN TRUE;"
"  END IF;"
"  "
"  IF v_existing.lock_expiry < NOW() THEN"
"    UPDATE public.ingestion_v4_worker_locks"
"    SET locked_at = NOW(),"
"        lock_expiry = p_lock_expiry,"
"        heartbeat_at = NOW()"
"    WHERE worker_name = p_worker_name;"
"    RETURN TRUE;"
"  END IF;"
"  "
"  RETURN FALSE;"
"END;"
$function$

```

### v4_debug_queue_schema()
```sql
CREATE OR REPLACE FUNCTION public.v4_debug_queue_schema()
" RETURNS jsonb"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"declare"
"  cols jsonb;"
"  cons jsonb;"
"begin"
"  select jsonb_agg(jsonb_build_object("
"    'column_name', c.column_name,"
"    'data_type', c.data_type,"
"    'is_nullable', c.is_nullable"
"  ) order by c.ordinal_position)"
"  into cols"
"  from information_schema.columns c"
"  where c.table_schema='public' and c.table_name='ingestion_v4_queue';"
""
"  select jsonb_agg(jsonb_build_object("
"    'constraint_name', con.conname,"
"    'constraint_type', con.contype,"
"    'definition', pg_get_constraintdef(con.oid)"
"  ))"
"  into cons"
"  from pg_constraint con"
"  join pg_class rel on rel.oid = con.conrelid"
"  join pg_namespace nsp on nsp.oid = con.connamespace"
"  where nsp.nspname='public' and rel.relname='ingestion_v4_queue';"
""
"  return jsonb_build_object('columns', cols, 'constraints', cons);"
"end;"
$function$

```

"### v4_increment_cluster_usage(p_cluster_id uuid, p_n integer)"
```sql
"CREATE OR REPLACE FUNCTION public.v4_increment_cluster_usage(p_cluster_id uuid, p_n integer DEFAULT 1)"
" RETURNS void"
" LANGUAGE plpgsql"
"AS $function$"
"BEGIN"
"  UPDATE public.ingestion_v4_style_clusters"
"  SET "
"    usage_count = usage_count + p_n,"
"    updated_at = NOW()"
"  WHERE id = p_cluster_id;"
"END;"
$function$

```

### v4_mark_style_pages_used(page_ids uuid[])
```sql
CREATE OR REPLACE FUNCTION public.v4_mark_style_pages_used(page_ids uuid[])
" RETURNS void"
" LANGUAGE sql"
"AS $function$"
"  update public.ingestion_v4_style_pages"
"  set used_count = used_count + 1,"
"      last_used_at = now()"
"  where id = any(page_ids);"
$function$

```

### v4_queue_reset_stale_locks(stale_after_seconds integer)
```sql
CREATE OR REPLACE FUNCTION public.v4_queue_reset_stale_locks(stale_after_seconds integer DEFAULT 600)
" RETURNS integer"
" LANGUAGE plpgsql"
"AS $function$"
"declare"
"  n int;"
"begin"
"  update public.ingestion_v4_queue"
"    set status = 'PENDING',"
"        locked_by = null,"
"        locked_at = null,"
"        error_message = coalesce(error_message,'') || case when error_message is null or error_message = '' then '' else ' | ' end || 'reset_stale_lock'"
"  where status = 'RUNNING'"
"    and locked_at < (now() - make_interval(secs => stale_after_seconds));"
""
"  get diagnostics n = row_count;"
"  return n;"
"end;"
$function$

```

### v4_release_worker_lock(p_worker_name text)
```sql
CREATE OR REPLACE FUNCTION public.v4_release_worker_lock(p_worker_name text)
" RETURNS void"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"BEGIN"
"  DELETE FROM public.ingestion_v4_worker_locks"
"  WHERE worker_name = p_worker_name;"
"END;"
$function$

```

"### v4_renew_worker_lock(p_worker_name text, p_lock_expiry timestamp with time zone)"
```sql
"CREATE OR REPLACE FUNCTION public.v4_renew_worker_lock(p_worker_name text, p_lock_expiry timestamp with time zone)"
" RETURNS boolean"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
"AS $function$"
"DECLARE"
"  v_rows_affected INT;"
"BEGIN"
"  UPDATE public.ingestion_v4_worker_locks"
"  SET lock_expiry = p_lock_expiry,"
"      heartbeat_at = NOW()"
"  WHERE worker_name = p_worker_name;"
"  "
"  GET DIAGNOSTICS v_rows_affected = ROW_COUNT;"
"  RETURN v_rows_affected > 0;"
"END;"
$function$

```

"### v4_set_primary_cluster(p_style_page_id uuid, p_cluster_id uuid, p_confidence numeric)"
```sql
"CREATE OR REPLACE FUNCTION public.v4_set_primary_cluster(p_style_page_id uuid, p_cluster_id uuid, p_confidence numeric)"
" RETURNS void"
" LANGUAGE plpgsql"
"AS $function$"
"BEGIN"
"  UPDATE public.ingestion_v4_style_pages"
"  SET "
"    primary_cluster_id = p_cluster_id,"
"    cluster_confidence = p_confidence,"
"    last_clustered_at = NOW()"
"  WHERE id = p_style_page_id;"
"END;"
$function$

```

==== FILE: policies.md ====

## C1 — RLS policies (cross-reference A1 rls_enabled: enabled + zero policies = deny-all; rls_enabled=false appears nowhere here and that absence is a finding)

```
answer_attempts :: answer_attempts_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
answer_attempts :: answer_attempts_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
"    WITH CHECK: is_admin_jwt()"
answer_attempts :: answer_attempts_guardian_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_guardian_of(user_id)"
"    WITH CHECK: (none)"
answer_attempts :: answer_attempts_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (auth.uid() = user_id)"
answer_attempts :: answer_attempts_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
answer_attempts :: answer_attempts_self_insert :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
answer_attempts :: answer_attempts_self_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
answer_attempts :: answer_attempts_self_update :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
attempts :: attempts_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
attempts :: attempts_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
"    WITH CHECK: is_admin_jwt()"
attempts :: attempts_guardian_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_guardian_of(user_id)"
"    WITH CHECK: (none)"
attempts :: attempts_self_insert :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
attempts :: attempts_self_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
attempts :: attempts_self_update :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
audit_logs :: audit_logs_select_admin :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM users u
  WHERE ((u.id = auth.uid()) AND (u.is_admin = true))))"
"    WITH CHECK: (none)"
chat_messages :: chat_messages_delete_own :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
chat_messages :: chat_messages_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
chat_messages :: chat_messages_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
chat_messages :: chat_messages_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
competency_events :: competency_events_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
competency_events :: competency_events_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
"    WITH CHECK: is_admin_jwt()"
competency_events :: competency_events_guardian_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_guardian_of(user_id)"
"    WITH CHECK: (none)"
competency_events :: competency_events_self_insert :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
competency_events :: competency_events_self_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
competency_events :: competency_events_self_update :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
courses :: courses_select_public_or_member_v2 :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: ((visibility = 'public'::text) OR ((visibility = 'org'::text) AND (org_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM memberships
  WHERE ((memberships.org_id = courses.org_id) AND (memberships.user_id = auth.uid()))))))"
"    WITH CHECK: (none)"
entitlements :: entitlements_select_for_member_accounts :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM lyceon_account_members m
  WHERE ((m.account_id = entitlements.account_id) AND (m.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
entitlements :: read_entitlements_for_member_accounts :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM account_members m
  WHERE ((m.account_id = entitlements.account_id) AND (m.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
exam_attempts :: exam_attempts_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
exam_attempts :: exam_attempts_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
"    WITH CHECK: is_admin_jwt()"
exam_attempts :: exam_attempts_guardian_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_guardian_of(user_id)"
"    WITH CHECK: (none)"
exam_attempts :: exam_attempts_self_insert :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
exam_attempts :: exam_attempts_self_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
exam_attempts :: exam_attempts_self_update :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
exam_sections :: exam_sections_insert_via_exam :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM exam_attempts e
  WHERE ((e.id = exam_sections.exam_attempt_id) AND (e.user_id = auth.uid()))))"
exam_sections :: exam_sections_select_via_exam :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM exam_attempts e
  WHERE ((e.id = exam_sections.exam_attempt_id) AND (e.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
exam_sections :: exam_sections_update_via_exam :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM exam_attempts e
  WHERE ((e.id = exam_sections.exam_attempt_id) AND (e.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_adaptive_config :: Authenticated users can view adaptive config :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.role() IS NOT NULL)"
"    WITH CHECK: (none)"
full_length_adaptive_config :: Service role can manage adaptive config :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
"    WITH CHECK: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
full_length_exam_modules :: flx_modules_delete :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_modules :: flx_modules_insert :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
full_length_exam_modules :: flx_modules_select :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_modules :: flx_modules_update :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
full_length_exam_modules :: modules_delete_own :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_modules :: modules_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
